829;405;11;0;3;0;0;Down;1;4;2;-1;1
91;367;25;11;3;0;0;Left;2;-1;3;-1;1
49;406;11;36;3;0;0;Up;3;-2;0;0;1
177;455;9;0;2;0;0;Down;4;5;1;1;-1
214;426;14;9;2;0;0;Right;5;6;4;1;-1
678;462;9;23;2;0;0;Up;6;8;5;1;-1
890;283;16;0;4;0;0;Down;8;9;6;1;-1
925;252;23;16;4;0;0;Right;9;10;8;1;-1
1614;286;16;39;4;0;0;Up;10;15;9;1;-1
49;122;30;0;6;0;0;Right;15;16;10;1;-1
420;205;15;30;6;0;0;Right;16;17;15;1;-1
951;55;17;45;6;0;0;Right;17;0;16;1;0
S;3:1>-2;2:1>-1;1:1>4;4:-1>5;5:-1>6;6:-1>8;8:-1>9;9:-1>10;10:-1>15;15:-1>16;16:-1>17;17:0>0;
